1.0000,0.0000,0.0000,0.0000,0.0000,1.0000,-1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,1.0000,0.0000,0.0000,0.0000,-1.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,1.0000,-1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,-1.0000,1.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
-----
0.5000,0.0000,0.0000,0.0000
0.5000,0.0000,0.0000,0.0000
0.0000,0.0000,1.0000,0.0000
0.0000,0.5000,0.0000,0.0000
0.0000,0.5000,0.0000,0.0000
0.5000,0.0000,0.0000,0.0000
0.5000,0.0000,0.0000,0.0000
0.0000,0.5000,0.0000,0.0000
0.0000,0.5000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000
-----
100.0000,0.0000,0.0000,0.0000
0.0000,100.0000,0.0000,0.0000
0.0000,0.0000,100.0000,0.0000
0.0000,0.0000,0.0000,0.0000
0.0002,0.0000,5.0003,-1000.0000
